,Rk,Player,Age,Team,Pos,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,ORtg,DRtg,Awards
474,388,Steve Goodrich,24,CHI,PF,12,0,133,2.8,7.3,.389,0.4,1.2,.333,2.4,6.1,.400,.417,1.6,2.8,.571,2.8,5.7,8.5,2.4,0.8,0.4,3.2,5.7,7.7,82,110,
475,389,Grant Hill,28,ORL,SF,4,4,133,7.4,16.7,.442,0.4,0.4,1.000,7.0,16.3,.429,.453,6.2,10.1,.615,3.1,6.6,9.7,9.7,1.9,0.8,4.3,3.5,21.3,105,102,AS
476,390,Scott Padgett,24,UTA,PF,27,0,127,7.6,18.1,.419,2.1,3.8,.556,5.5,14.3,.382,.477,6.3,8.4,.750,8.0,8.4,16.4,2.1,2.5,1.3,4.2,8.8,23.6,107,99,
477,391,Brian Cardinal,23,DET,PF,15,0,126,4.0,12.5,.323,0.0,2.0,.000,4.0,10.5,.385,.323,4.4,7.2,.611,3.2,6.0,9.2,1.2,2.8,0.8,3.6,10.9,12.5,79,100,
478,392,Michael Stewart,25,TOR,C,26,0,123,4.7,14.6,.324,0.0,0.0,,4.7,14.6,.324,.324,4.7,7.7,.611,6.9,5.6,12.4,0.9,1.7,1.3,2.1,8.2,14.2,93,104,
479,393,Bruno Šundov,20,IND,C,11,4,120,8.9,18.3,.488,0.0,1.8,.000,8.9,16.6,.541,.488,1.3,2.2,.600,1.8,8.5,10.3,0.9,0.9,1.8,1.3,9.4,19.2,99,102,
480,394,Tyrone Corbin,38,TOR,SF,15,1,117,4.1,17.1,.237,0.0,2.3,.000,4.1,14.9,.273,.237,0.9,1.8,.500,1.4,4.5,5.9,1.8,0.9,0.0,1.4,8.1,9.0,62,108,
481,395,Jaren Jackson,33,SAS,SG,16,0,114,7.5,18.8,.400,3.3,8.5,.389,4.2,10.3,.409,.488,0.0,0.9,.000,0.5,5.2,5.6,3.3,2.4,0.0,1.4,6.1,18.3,98,99,
482,396,Felton Spencer,33,NYK,C,18,0,113,5.9,9.8,.600,0.0,0.0,,5.9,9.8,.600,.600,7.3,12.2,.600,7.8,9.3,17.1,1.0,1.0,1.0,5.4,11.8,19.1,106,97,
483,397,Terry Mills,33,IND,PF,14,0,113,5.2,16.2,.324,1.4,8.1,.176,3.8,8.1,.471,.368,0.0,0.0,,1.9,8.1,10.0,2.4,1.4,0.5,4.8,9.5,11.9,67,102,
484,398,Anfernee Hardaway,29,PHO,SG,4,4,112,6.9,16.6,.417,0.9,3.7,.250,6.0,12.9,.464,.444,3.2,5.1,.636,2.3,6.0,8.3,6.9,2.8,0.5,1.4,2.8,17.9,109,98,
485,399,Mark Bryant,35,DAL,PF,18,1,101,4.1,10.2,.400,0.0,0.0,,4.1,10.2,.400,.400,1.5,2.5,.600,2.0,8.7,10.7,1.5,0.5,1.0,2.5,14.8,9.7,83,103,
486,400,Tony Smith,32,ATL,SG,6,0,78,5.4,15.4,.348,0.0,1.3,.000,5.4,14.1,.381,.348,0.7,1.3,.500,1.3,0.7,2.0,6.7,4.7,0.0,6.0,8.0,11.4,68,103,
487,401,Todd Fuller,26,MIA,C,10,0,77,7.2,25.1,.286,0.0,0.0,,7.2,25.1,.286,.286,5.7,5.7,1.000,5.0,7.9,12.9,0.7,2.1,1.4,2.1,7.2,20.0,83,96,
488,402,Michael Hawkins,28,CLE,PG,10,0,76,2.1,6.2,.333,1.4,2.8,.500,0.7,3.5,.200,.444,0.0,0.0,,1.4,2.1,3.5,9.0,1.4,0.0,4.2,9.0,5.5,85,110,
489,403,Don MacLean,31,MIA,SF,8,1,76,7.3,14.5,.500,1.5,1.5,1.000,5.8,13.1,.444,.550,6.5,8.7,.750,5.1,8.0,13.1,2.9,3.6,0.7,7.3,6.5,22.5,97,94,
490,404,Rubén Garcés,27,2TM,PF,13,0,73,4.9,15.5,.318,0.0,0.0,,4.9,15.5,.318,.318,1.4,5.6,.250,11.3,9.2,20.4,3.5,2.1,1.4,3.5,9.9,11.3,82,97,
491,404,Rubén Garcés,27,PHO,PF,10,0,62,5.8,12.5,.467,0.0,0.0,,5.8,12.5,.467,.467,1.7,6.7,.250,10.0,8.3,18.3,3.3,1.7,0.8,4.2,11.6,13.3,92,98,
492,404,Rubén Garcés,27,GSW,PF,3,0,11,0.0,32.5,.000,0.0,0.0,,0.0,32.5,.000,.000,0.0,0.0,,18.5,13.9,32.5,4.6,4.6,4.6,0.0,0.0,0.0,40,93,
493,405,Antonio Harvey,30,POR,PF,12,0,72,9.7,20.9,.464,0.0,0.0,,9.7,20.9,.464,.464,3.7,4.5,.833,3.7,6.7,10.5,3.0,0.7,4.5,2.2,7.5,23.2,106,101,
494,406,Jamal Robinson,27,MIA,SF,6,0,72,2.3,16.8,.136,0.0,1.5,.000,2.3,15.3,.150,.136,0.0,0.0,,2.3,6.1,8.4,1.5,4.6,0.0,2.3,5.4,4.6,39,94,
495,407,Ricky Davis,21,MIA,SG,7,0,70,9.5,22.8,.414,0.8,0.8,1.000,8.7,22.1,.393,.431,5.5,6.3,.875,0.8,4.7,5.5,8.7,3.9,1.6,3.9,5.5,25.2,100,95,
496,408,Jabari Smith,23,SAC,C,9,0,66,8.5,16.9,.500,0.0,0.0,,8.5,16.9,.500,.500,3.1,4.6,.667,0.8,5.4,6.2,4.6,3.1,0.0,2.3,5.4,20.0,105,100,
497,409,Donnell Harvey,20,DAL,PF,18,0,65,6.3,11.1,.571,0.0,0.0,,6.3,11.1,.571,.571,4.8,12.7,.375,4.8,11.1,15.8,1.6,2.4,0.8,5.5,11.9,17.4,88,98,
498,410,Sam Jacobson,25,MIN,PG,14,0,59,8.0,15.9,.500,0.0,0.0,,8.0,15.9,.500,.500,1.8,2.7,.667,2.7,2.7,5.3,3.5,2.7,0.0,0.0,16.8,17.7,120,105,
499,411,Will Perdue,35,POR,C,13,0,58,5.6,8.4,.667,0.0,0.0,,5.6,8.4,.667,.667,1.9,3.7,.500,5.6,11.1,16.7,1.9,2.8,1.9,0.0,7.4,13.0,150,96,
500,412,Dan McClintock,23,DEN,C,6,1,58,8.0,16.1,.500,0.0,0.0,,8.0,16.1,.500,.500,0.0,4.5,.000,8.9,6.3,15.2,0.9,0.0,1.8,2.7,9.8,16.1,94,109,
501,413,Jamel Thomas,27,NJN,SF,5,0,56,5.6,17.7,.316,0.9,2.8,.333,4.7,14.9,.313,.342,0.0,0.0,,3.7,4.7,8.4,0.0,2.8,0.0,5.6,5.6,12.1,61,106,
502,414,James Robinson,30,ORL,PG,6,0,50,4.1,11.3,.364,2.1,5.2,.400,2.1,6.2,.333,.455,0.0,0.0,,0.0,8.2,8.2,0.0,4.1,1.0,4.1,5.2,10.3,65,96,
503,415,Sean Colson,25,2TM,PG,13,0,44,7.2,28.8,.250,1.2,6.0,.200,6.0,22.8,.263,.271,2.4,4.8,.500,2.4,4.8,7.2,12.0,1.2,0.0,2.4,7.2,18.0,80,107,
504,415,Sean Colson,25,ATL,PG,3,0,14,0.0,18.6,.000,0.0,3.7,.000,0.0,14.9,.000,.000,0.0,0.0,,0.0,11.2,11.2,11.2,0.0,0.0,7.5,0.0,0.0,22,106,
505,415,Sean Colson,25,HOU,PG,10,0,30,10.6,33.6,.316,1.8,7.1,.250,8.8,26.5,.333,.342,3.5,7.1,.500,3.5,1.8,5.3,12.4,1.8,0.0,0.0,10.6,26.5,99,108,
506,416,Scott Burrell,30,CHH,SF,4,0,41,9.2,19.6,.467,2.6,7.9,.333,6.5,11.8,.556,.533,1.3,5.2,.250,1.3,2.6,3.9,1.3,3.9,0.0,0.0,10.5,22.3,107,99,
507,417,Pervis Ellison,33,SEA,C,9,0,40,2.6,9.2,.286,0.0,0.0,,2.6,9.2,.286,.286,2.6,2.6,1.000,2.6,13.1,15.7,3.9,0.0,2.6,3.9,17.0,7.9,78,102,
508,418,Stanislav Medvedenko,21,LAL,PF,7,0,39,16.1,33.5,.480,1.3,1.3,1.000,14.8,32.2,.458,.500,9.4,16.1,.583,1.3,10.7,12.1,2.7,1.3,1.3,4.0,12.1,42.9,102,102,
509,419,J.R. Reid,32,CLE,PF,6,0,39,2.7,6.7,.400,0.0,0.0,,2.7,6.7,.400,.400,8.1,10.8,.750,6.7,4.0,10.8,1.3,2.7,1.3,1.3,5.4,13.5,131,105,
510,420,Erick Barkley,22,POR,PG,8,0,38,11.3,31.2,.364,4.3,11.3,.375,7.1,19.8,.357,.432,0.0,0.0,,0.0,4.3,4.3,8.5,2.8,0.0,7.1,2.8,26.9,82,103,
511,421,Wang Zhizhi,23,DAL,C,5,0,38,10.8,25.7,.421,0.0,2.7,.000,10.8,23.0,.471,.421,10.8,13.6,.800,1.4,8.1,9.5,0.0,0.0,0.0,1.4,10.8,32.5,106,106,
512,422,Michael Redd,21,MIL,SG,6,0,35,7.4,28.3,.263,0.0,4.5,.000,7.4,23.8,.313,.263,4.5,8.9,.500,4.5,1.5,6.0,1.5,1.5,0.0,1.5,3.0,19.3,74,110,
513,423,Muggsy Bogues,36,TOR,PG,3,0,34,0.0,3.1,.000,0.0,1.6,.000,0.0,1.6,.000,.000,0.0,0.0,,0.0,4.7,4.7,7.8,3.1,0.0,6.2,4.7,0.0,36,103,
514,424,John Coker,29,GSW,C,6,0,32,1.6,12.8,.125,0.0,0.0,,1.6,12.8,.125,.125,0.0,0.0,,4.8,3.2,8.0,3.2,1.6,0.0,3.2,6.4,3.2,47,111,
515,425,Tom Hammonds,33,MIN,PF,7,0,30,5.2,17.4,.300,0.0,0.0,,5.2,17.4,.300,.300,1.7,3.5,.500,3.5,3.5,7.0,1.7,0.0,0.0,5.2,13.9,12.2,64,110,
516,426,Brent Price,32,VAN,PG,6,0,30,5.2,19.2,.273,1.7,7.0,.250,3.5,12.2,.286,.318,10.5,12.2,.857,1.7,5.2,7.0,8.7,3.5,0.0,7.0,14.0,22.7,89,103,
517,427,Raja Bell,24,PHI,SG,5,0,30,3.5,12.4,.286,1.8,5.3,.333,1.8,7.1,.250,.357,0.0,0.0,,0.0,1.8,1.8,0.0,1.8,0.0,3.5,1.8,8.8,59,104,
518,428,Art Long,28,SAC,PF,9,0,20,0.0,10.2,.000,0.0,0.0,,0.0,10.2,.000,.000,0.0,5.1,.000,5.1,15.3,20.3,2.5,0.0,7.6,5.1,12.7,0.0,27,91,
519,429,Etdrick Bohannon,27,CLE,PF,6,0,19,5.5,11.1,.500,0.0,0.0,,5.5,11.1,.500,.500,11.1,11.1,1.000,8.3,11.1,19.4,0.0,0.0,5.5,2.8,11.1,22.2,136,101,
520,430,Ira Bowman,27,ATL,PG,3,0,19,0.0,5.5,.000,0.0,0.0,,0.0,5.5,.000,.000,0.0,0.0,,2.7,2.7,5.5,19.2,0.0,0.0,2.7,0.0,0.0,89,112,
521,431,Zendon Hamilton,25,LAC,C,3,0,19,5.6,25.4,.222,0.0,0.0,,5.6,25.4,.222,.222,14.1,22.5,.625,8.5,14.1,22.5,0.0,0.0,0.0,5.6,11.3,25.4,79,103,
522,432,Gary Grant,35,POR,PG,4,0,17,15.8,22.2,.714,0.0,0.0,,15.8,22.2,.714,.714,0.0,0.0,,0.0,0.0,0.0,3.2,0.0,0.0,0.0,3.2,31.7,142,112,
523,433,Garth Joseph,27,2TM,C,4,0,16,3.3,16.3,.200,0.0,0.0,,3.3,16.3,.200,.200,0.0,6.5,.000,6.5,0.0,6.5,3.3,0.0,3.3,6.5,3.3,6.5,45,111,
524,433,Garth Joseph,27,TOR,C,2,0,8,6.6,13.2,.500,0.0,0.0,,6.6,13.2,.500,.500,0.0,0.0,,13.2,0.0,13.2,6.6,0.0,0.0,6.6,6.6,13.2,99,113,
525,433,Garth Joseph,27,DEN,C,2,0,8,0.0,19.4,.000,0.0,0.0,,0.0,19.4,.000,.000,0.0,13.0,.000,0.0,0.0,0.0,0.0,0.0,6.5,6.5,0.0,0.0,0,109,
526,434,Terrance Roberson,24,CHH,SF,3,0,13,0.0,8.3,.000,0.0,4.1,.000,0.0,4.1,.000,.000,0.0,0.0,,0.0,4.1,4.1,4.1,0.0,0.0,8.3,12.4,0.0,13,106,
527,435,Anthony Miller,29,3TM,PF,4,0,11,4.8,9.6,.500,0.0,0.0,,4.8,9.6,.500,.500,0.0,0.0,,0.0,9.6,9.6,0.0,0.0,0.0,4.8,4.8,9.6,62,106,
528,435,Anthony Miller,29,ATL,PF,2,0,6,8.7,17.4,.500,0.0,0.0,,8.7,17.4,.500,.500,0.0,0.0,,0.0,17.4,17.4,0.0,0.0,0.0,8.7,0.0,17.4,62,101,
529,435,Anthony Miller,29,HOU,PF,1,0,3,0.0,0.0,,0.0,0.0,,0.0,0.0,,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.7,0.0,,112,
530,435,Anthony Miller,29,PHI,PF,1,0,2,0.0,0.0,,0.0,0.0,,0.0,0.0,,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,109,
531,436,Mamadou N'Diaye,25,TOR,C,3,0,10,5.3,21.1,.250,0.0,0.0,,5.3,21.1,.250,.250,10.6,10.6,1.000,5.3,5.3,10.6,0.0,0.0,0.0,0.0,15.8,21.1,106,109,
532,437,Jason Hart,22,MIL,PG,1,0,10,5.2,5.2,1.000,0.0,0.0,,5.2,5.2,1.000,1.000,0.0,0.0,,0.0,0.0,0.0,5.2,0.0,0.0,10.4,0.0,10.4,64,114,
533,438,David Wingate,37,SEA,SG,1,0,9,17.5,17.5,1.000,0.0,0.0,,17.5,17.5,1.000,1.000,0.0,0.0,,0.0,0.0,0.0,11.6,0.0,0.0,0.0,5.8,34.9,203,115,
534,439,Lari Ketner,23,IND,PF,3,0,7,0.0,0.0,,0.0,0.0,,0.0,0.0,,,0.0,0.0,,0.0,0.0,0.0,7.7,0.0,0.0,15.3,0.0,0.0,21,112,
535,440,Randy Livingston,25,GSW,PG,2,0,7,0.0,14.6,.000,0.0,7.3,.000,0.0,7.3,.000,.000,0.0,0.0,,0.0,7.3,7.3,7.3,0.0,0.0,0.0,0.0,0.0,28,112,
536,441,Andy Panko,23,ATL,SF,1,0,1,0.0,0.0,,0.0,0.0,,0.0,0.0,,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,114,
537,,League Average,,,,,,,,,.443,,,.354,,,.461,.473,,,.748,,,,,,,,,,,,
